green trajectory
[2 1],0,0.0,[2 2]
[2 2],3,0.0,[1 2]
[1 2],0,0.0,[1 3]
[1 3],0,0.0,[1 4]
[1 4],0,0.0,[1 5]
[1 5],0,0.0,[1 6]
[1 6],1,0.0,[2 6]
[2 6],0,0.0,[2 7]
[2 7],1,0.0,[3 7]
[3 7],2,0.0,[3 6]
[3 6],1,0.0,[4 6]
[4 6],2,0.0,[4 5]
[4 5],2,0.0,[4 4]
